16560, -1836, -2412, -142,16552, -476, -2616, -169,16240, 1568, -3944, 158,16376, 4284, -5148, 140,15292, 1192, -6080, 168,12568, -3980, -7228, -151,9904, -9748, -10420, -136,7052, -12172, -13908, -138,9844, -7948, -17268, -155,9988, -11256, -15476, -143
16532, -2244, -1364, -121,16768, -1624, -2328, -145,16276, -1876, -2652, -144,16244, -1732, -3792, -155,16480, -1912, -4300, -156,16164, 2052, -5140, 158,10204, -3476, -10984, -162,8592, -7860, -18076, -156,3152, -12436, -12716, -135,9904, -11144, -15000, -143
16092, -2596, -2500, -133,16952, -1540, -2808, -151,16172, -1456, -2632, -151,16476, -1204, -2980, -157,16484, 2112, -3940, 151,15748, 616, -4892, 172,14324, -4600, -5576, -140,14988, -8876, -4212, -115,14292, -4860, -5248, -137,13048, -7540, -9568, -141
16652, -1024, -3832, -165,16200, -1580, -3600, -156,16344, -708, -4060, -170,16600, 344, -4516, 175,16672, 3776, -4448, 139,14020, -2540, -8040, -162,9752, -7780, -9440, -140,9912, -12448, -10240, -129,8964, -10232, -10304, -135,11464, -7356, -11948, -148
14608, -5132, -6600, -142,14960, -4924, -6272, -141,16852, 216, -5884, 177,15868, 1064, -3968, 164,13356, -1520, -10744, -171,7644, -4824, -16452, -163,8584, -10628, -16460, -147,6060, -9396, -11788, -141,12268, -9704, -11936, -140,11692, -6388, -9844, -147
16724, -2828, -3656, -142,16552, -2748, -3096, -138,16176, -2336, -3512, -146,16340, -2524, -3816, -146,16496, -4, -3704, -179,16552, -2432, -4004, -148,14100, -4032, -4656, -139,13308, -8612, -6540, -127,13260, -8360, -8432, -135,11296, -10616, -8224, -127
16036, -2376, -4144, -150,16324, -2212, -4504, -153,16076, -676, -4228, -170,16660, -1928, -5240, -159,14396, -2140, -7216, -163,14096, -4880, -9648, -153,10080, -6092, -11744, -152,9420, -6380, -14136, -155,8312, -8824, -13132, -146,10992, -8704, -12836, -145
16112, -2596, -3484, -143,16112, -2904, -3420, -139,16416, -1584, -3716, -156,17044, -124, -3588, -178,16448, 20, -7308, 179,11480, -6184, -10372, -149,10004, -8420, -10296, -140,10240, -11132, -10204, -132,11716, -7200, -12856, -150,11424, -6320, -11216, -150
16128, -4576, -4976, -137,15528, -3280, -4520, -144,16200, -3568, -4500, -141,17952, 1908, -4920, 158,14032, -872, -9220, -174,10760, -5300, -14248, -159,8344, -4756, -15512, -162,5732, -13856, -14220, -135,9788, -9808, -15172, -147,11792, -5672, -12660, -155
15588, -3716, -4384, -139,16052, -3868, -4152, -137,15700, -3284, -4340, -142,16636, -1932, -4056, -154,17576, 956, -5160, 169,12456, -3064, -10968, -164,10328, -8512, -12628, -146,7712, -10248, -11964, -139,10512, -7860, -14172, -150,10356, -9040, -12440, -143
16076, -3924, -3612, -132,15864, -3884, -3316, -130,16136, -3944, -3412, -130,15972, -4500, -3672, -129,15584, -2976, -5180, -150,13912, -3876, -9316, -157,10376, -4940, -12652, -158,8292, -7232, -14352, -153,10284, -8888, -14480, -148,8600, -8424, -13616, -148
16112, -4860, -3552, -126,15884, -4640, -3684, -128,16172, -3764, -3708, -134,15876, -3332, -3364, -135,16440, -2972, -4612, -147,14712, -2992, -7308, -157,10936, -7304, -8452, -139,12508, -9584, -11124, -139,10184, -8512, -10772, -141,13688, -3964, -13856, -164
16376, -4620, -3184, -124,15696, -5572, -3204, -119,16044, -4204, -3524, -129,15968, -4080, -3128, -127,16208, -4540, -3612, -128,16452, -2620, -5396, -154,14204, -5444, -7196, -142,13228, -5080, -9556, -152,8736, -6924, -12140, -150,11584, -9580, -13132, -143
16824, -5124, -3108, -121,15580, -4380, -2272, -117,16600, -4792, -2704, -119,15904, -4412, -3060, -124,16400, -4804, -3524, -126,16256, -2136, -3820, -150,14712, -4980, -5512, -137,13308, -7532, -7304, -134,12444, -8128, -8608, -136,11340, -8120, -9160, -138
15456, -6560, -4512, -124,14788, -5856, -4604, -128,15880, -4780, -4712, -134,15480, -2896, -4300, -146,14872, -3792, -7332, -152,10828, -7336, -8908, -140,11328, -5224, -10884, -154,7892, -9764, -13600, -144,11016, -8668, -15032, -150,7452, -7216, -13536, -151
16204, -4708, -2084, -113,16608, -4540, -2188, -115,16684, -2760, -1792, -122,17500, -304, -1912, -170,14880, -4280, -5144, -140,14280, -5556, -9776, -150,9880, -7152, -9756, -143,10420, -7888, -12184, -147,10952, -7340, -13920, -152,10240, -12240, -12752, -136
15988, -3908, -1336, -108,16884, -2864, -1848, -122,16468, -1360, -1228, -132,17532, -1068, -1988, -151,14232, -4604, -5268, -138,14524, -6272, -6368, -135,13888, -7980, -6380, -128,14624, -7384, -8592, -139,13508, -8624, -8516, -134,15920, -5560, -8628, -147
16712, -3428, -1544, -114,16504, -3252, -1504, -114,17312, -468, -1400, -161,15868, -2488, -2524, -135,14848, -5484, -6012, -137,13384, -7768, -5900, -127,13964, -6776, -8212, -140,13956, -4992, -10044, -153,12740, -8456, -10736, -141,13712, -6044, -10860, -150
15920, -4204, -760, -100,16800, -3104, -1364, -113,16364, -1836, -880, -115,16972, -1152, -1204, -136,15684, -2152, -4656, -155,13420, -9536, -5988, -122,14564, -6560, -7492, -138,13576, -7268, -8880, -140,13040, -8308, -8648, -136,13472, -8752, -6516, -126
16152, -4124, -2844, -124,15780, -4232, -3060, -125,16724, -3256, -3144, -133,16848, -1452, -2968, -153,16676, -2088, -5780, -160,12264, -8980, -5852, -123,13248, -6912, -7960, -139,13232, -7500, -8632, -139,12100, -8948, -9808, -137,13240, -8096, -9444, -139
15924, -5052, -1684, -108,16276, -4792, -1556, -107,16472, -3152, -1872, -120,16028, -3996, -2312, -120,13904, -7200, -4032, -119,14220, -7964, -6076, -127,13412, -8264, -7508, -132,13840, -5224, -9968, -152,13752, -7244, -10544, -145,11776, -9192, -11360, -141
16088, -6464, -1012, -98,16100, -6484, -848, -97,15968, -6036, -576, -95,16040, -3764, -580, -98,15416, -4040, -872, -102,14664, -2084, -6536, -162,13900, -6664, -11644, -150,12612, -10304, -11484, -138,14152, -5360, -10556, -153,14632, -3376, -9740, -160
15624, -5896, -1792, -106,15836, -5208, -1960, -110,16308, -3068, -2452, -128,14568, -5456, -4216, -127,15424, -5436, -8172, -146,11512, -8880, -8568, -133,13548, -8148, -9408, -139,11844, -6856, -10028, -145,14484, -5656, -10148, -150,13604, -5224, -8384, -148
15952, -5504, -432, -94,16044, -5244, -820, -98,16260, -4192, -972, -103,15768, -3860, -2260, -120,14876, -7732, -4968, -122,14720, -7520, -6244, -129,13840, -8400, -5128, -121,16000, -6276, -8020, -141,14328, -6256, -6580, -136,14976, -7616, -6836, -131
16672, -3956, -1188, -106,16644, -2460, -1436, -120,15428, -4132, -3228, -127,14628, -7220, -5332, -126,14204, -4516, -7356, -148,14488, -6784, -8596, -141,12620, -9432, -7196, -127,14644, -7164, -8716, -140,14468, -5588, -8752, -147,14564, -5392, -7288, -143